Component Name,Licenses,Licenses Links,Package Type,Component Id,Package Id,Version
3.20:alpine-baselayout,GPL-2.0-only,http://www.gnu.org/licenses/old-licenses/gpl-2.0-standalone.html,alpine,3.20:alpine-baselayout:3.6.5-r0,alpine://3.20:alpine-baselayout,3.6.5-r0
3.20:alpine-baselayout-data,GPL-2.0-only,http://www.gnu.org/licenses/old-licenses/gpl-2.0-standalone.html,alpine,3.20:alpine-baselayout-data:3.6.5-r0,alpine://3.20:alpine-baselayout-data,3.6.5-r0
3.20:alpine-keys,Unknown,,alpine,3.20:alpine-keys:2.4-r1,alpine://3.20:alpine-keys,2.4-r1
3.20:alsa-lib,Unknown,,alpine,3.20:alsa-lib:1.2.11-r0,alpine://3.20:alsa-lib,1.2.11-r0
3.20:apk-tools,GPL-2.0-only,http://www.gnu.org/licenses/old-licenses/gpl-2.0-standalone.html,alpine,3.20:apk-tools:2.14.4-r1,alpine://3.20:apk-tools,2.14.4-r1
3.20:busybox,GPL-2.0-only,http://www.gnu.org/licenses/old-licenses/gpl-2.0-standalone.html,alpine,3.20:busybox:1.36.1-r29,alpine://3.20:busybox,1.36.1-r29
3.20:busybox-binsh,GPL-2.0-only,http://www.gnu.org/licenses/old-licenses/gpl-2.0-standalone.html,alpine,3.20:busybox-binsh:1.36.1-r29,alpine://3.20:busybox-binsh,1.36.1-r29
3.20:ca-certificates-bundle,"MIT,MPL-2.0","http://www.opensource.org/licenses/MIT,http://opensource.org/licenses/MPL-2.0",alpine,3.20:ca-certificates-bundle:20241121-r1,alpine://3.20:ca-certificates-bundle,20241121-r1
3.20:java-common,Unknown,,alpine,3.20:java-common:0.5-r0,alpine://3.20:java-common,0.5-r0
3.20:libbsd,Unknown,,alpine,3.20:libbsd:0.12.2-r0,alpine://3.20:libbsd,0.12.2-r0
3.20:libcrypto3,Apache-2.0,http://licenses.nuget.org/Apache-2.0,alpine,3.20:libcrypto3:3.3.2-r1,alpine://3.20:libcrypto3,3.3.2-r1
3.20:libmd,Unknown,,alpine,3.20:libmd:1.1.0-r0,alpine://3.20:libmd,1.1.0-r0
3.20:libssl3,Apache-2.0,http://licenses.nuget.org/Apache-2.0,alpine,3.20:libssl3:3.3.2-r1,alpine://3.20:libssl3,3.3.2-r1
3.20:libx11,Unknown,,alpine,3.20:libx11:1.8.9-r1,alpine://3.20:libx11,1.8.9-r1
3.20:libxau,Unknown,,alpine,3.20:libxau:1.0.11-r4,alpine://3.20:libxau,1.0.11-r4
3.20:libxcb,Unknown,,alpine,3.20:libxcb:1.16.1-r0,alpine://3.20:libxcb,1.16.1-r0
3.20:libxdmcp,Unknown,,alpine,3.20:libxdmcp:1.1.5-r1,alpine://3.20:libxdmcp,1.1.5-r1
3.20:libxext,Unknown,,alpine,3.20:libxext:1.3.6-r2,alpine://3.20:libxext,1.3.6-r2
3.20:libxi,Unknown,,alpine,3.20:libxi:1.8.1-r4,alpine://3.20:libxi,1.8.1-r4
3.20:libxrender,Unknown,,alpine,3.20:libxrender:0.9.11-r5,alpine://3.20:libxrender,0.9.11-r5
3.20:libxtst,Unknown,,alpine,3.20:libxtst:1.2.4-r6,alpine://3.20:libxtst,1.2.4-r6
3.20:musl,Unknown,,alpine,3.20:musl:1.2.5-r0,alpine://3.20:musl,1.2.5-r0
3.20:musl-utils,Unknown,,alpine,3.20:musl-utils:1.2.5-r0,alpine://3.20:musl-utils,1.2.5-r0
3.20:scanelf,Unknown,,alpine,3.20:scanelf:1.3.7-r2,alpine://3.20:scanelf,1.3.7-r2
3.20:ssl_client,GPL-2.0-only,http://www.gnu.org/licenses/old-licenses/gpl-2.0-standalone.html,alpine,3.20:ssl_client:1.36.1-r29,alpine://3.20:ssl_client,1.36.1-r29
3.20:tzdata,Public Domain,http://creativecommons.org/licenses/publicdomain/,alpine,3.20:tzdata:2024b-r0,alpine://3.20:tzdata,2024b-r0
3.20:zlib,Unknown,,alpine,3.20:zlib:1.3.1-r1,alpine://3.20:zlib,1.3.1-r1
3.20:zulu17-ca-jdk,Unknown,,alpine,3.20:zulu17-ca-jdk:17.0.14-r1,alpine://3.20:zulu17-ca-jdk,17.0.14-r1
3.20:zulu17-ca-jdk-headless,Unknown,,alpine,3.20:zulu17-ca-jdk-headless:17.0.14-r1,alpine://3.20:zulu17-ca-jdk-headless,17.0.14-r1
3.20:zulu17-ca-jre,Unknown,,alpine,3.20:zulu17-ca-jre:17.0.14-r1,alpine://3.20:zulu17-ca-jre,17.0.14-r1
3.20:zulu17-ca-jre-headless,Unknown,,alpine,3.20:zulu17-ca-jre-headless:17.0.14-r1,alpine://3.20:zulu17-ca-jre-headless,17.0.14-r1
3.20:zulu17-jdk,Unknown,,alpine,3.20:zulu17-jdk:17.0.14-r1,alpine://3.20:zulu17-jdk,17.0.14-r1
3.20:zulu17-jdk-headless,Unknown,,alpine,3.20:zulu17-jdk-headless:17.0.14-r1,alpine://3.20:zulu17-jdk-headless,17.0.14-r1
3.20:zulu17-jre,Unknown,,alpine,3.20:zulu17-jre:17.0.14-r1,alpine://3.20:zulu17-jre,17.0.14-r1
3.20:zulu17-jre-headless,Unknown,,alpine,3.20:zulu17-jre-headless:17.0.14-r1,alpine://3.20:zulu17-jre-headless,17.0.14-r1
ch.qos.logback:logback-classic,"EPL-1.0,LGPL-2.1","http://www.eclipse.org/legal/epl-v10.html,http://www.gnu.org/licenses/old-licenses/lgpl-2.1-standalone.html",maven,ch.qos.logback:logback-classic:1.5.12,gav://ch.qos.logback:logback-classic,1.5.12
ch.qos.logback:logback-core,"EPL-1.0,LGPL-2.1","http://www.eclipse.org/legal/epl-v10.html,http://www.gnu.org/licenses/old-licenses/lgpl-2.1-standalone.html",maven,ch.qos.logback:logback-core:1.5.12,gav://ch.qos.logback:logback-core,1.5.12
com.fasterxml.jackson.core:jackson-annotations,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,com.fasterxml.jackson.core:jackson-annotations:2.18.2,gav://com.fasterxml.jackson.core:jackson-annotations,2.18.2
com.fasterxml.jackson.core:jackson-core,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,com.fasterxml.jackson.core:jackson-core:2.18.2,gav://com.fasterxml.jackson.core:jackson-core,2.18.2
com.fasterxml.jackson.core:jackson-databind,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,com.fasterxml.jackson.core:jackson-databind:2.18.2,gav://com.fasterxml.jackson.core:jackson-databind,2.18.2
com.fasterxml.jackson.dataformat:jackson-dataformat-toml,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,com.fasterxml.jackson.dataformat:jackson-dataformat-toml:2.18.2,gav://com.fasterxml.jackson.dataformat:jackson-dataformat-toml,2.18.2
com.fasterxml.jackson.datatype:jackson-datatype-jdk8,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,com.fasterxml.jackson.datatype:jackson-datatype-jdk8:2.18.2,gav://com.fasterxml.jackson.datatype:jackson-datatype-jdk8,2.18.2
com.fasterxml.jackson.datatype:jackson-datatype-jsr310,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.18.2,gav://com.fasterxml.jackson.datatype:jackson-datatype-jsr310,2.18.2
com.fasterxml.jackson.module:jackson-module-parameter-names,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,com.fasterxml.jackson.module:jackson-module-parameter-names:2.18.2,gav://com.fasterxml.jackson.module:jackson-module-parameter-names,2.18.2
com.fasterxml:classmate,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,com.fasterxml:classmate:1.7.0,gav://com.fasterxml:classmate,1.7.0
com.github.ben-manes.caffeine:caffeine,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,com.github.ben-manes.caffeine:caffeine:3.1.8,gav://com.github.ben-manes.caffeine:caffeine,3.1.8
com.github.stephenc.jcip:jcip-annotations,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,com.github.stephenc.jcip:jcip-annotations:1.0-1,gav://com.github.stephenc.jcip:jcip-annotations,1.0-1
com.github.waffle:waffle-jna,"JSON,MIT","http://www.json.org/license.html,http://www.opensource.org/licenses/MIT",maven,com.github.waffle:waffle-jna:3.3.0,gav://com.github.waffle:waffle-jna,3.3.0
com.google.code.findbugs:jsr305,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,com.google.code.findbugs:jsr305:3.0.2,gav://com.google.code.findbugs:jsr305,3.0.2
com.google.code.gson:gson,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,com.google.code.gson:gson:2.11.0,gav://com.google.code.gson:gson,2.11.0
com.google.errorprone:error_prone_annotations,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,com.google.errorprone:error_prone_annotations:2.28.0,gav://com.google.errorprone:error_prone_annotations,2.28.0
com.google.guava:failureaccess,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,com.google.guava:failureaccess:1.0.2,gav://com.google.guava:failureaccess,1.0.2
com.google.guava:guava,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,com.google.guava:guava:33.3.1-jre,gav://com.google.guava:guava,33.3.1-jre
com.google.guava:listenablefuture,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava,gav://com.google.guava:listenablefuture,9999.0-empty-to-avoid-conflict-with-guava
com.google.j2objc:j2objc-annotations,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,com.google.j2objc:j2objc-annotations:3.0.0,gav://com.google.j2objc:j2objc-annotations,3.0.0
com.googlecode.javaewah:JavaEWAH,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,com.googlecode.javaewah:JavaEWAH:1.2.3,gav://com.googlecode.javaewah:JavaEWAH,1.2.3
com.h2database:h2,"EPL-1.0,MPL-2.0","http://www.eclipse.org/legal/epl-v10.html,http://opensource.org/licenses/MPL-2.0",maven,com.h2database:h2:2.3.232,gav://com.h2database:h2,2.3.232
com.nimbusds:nimbus-jose-jwt,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,com.nimbusds:nimbus-jose-jwt:9.43,gav://com.nimbusds:nimbus-jose-jwt,9.43
com.sun.istack:istack-commons-runtime,EPL-1.0,http://www.eclipse.org/legal/epl-v10.html,maven,com.sun.istack:istack-commons-runtime:4.1.2,gav://com.sun.istack:istack-commons-runtime,4.1.2
com.sun.xml.messaging.saaj:saaj-impl,BSD-3-Clause,http://opensource.org/licenses/BSD-3-Clause,maven,com.sun.xml.messaging.saaj:saaj-impl:3.0.4,gav://com.sun.xml.messaging.saaj:saaj-impl,3.0.4
com.zaxxer:HikariCP,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,com.zaxxer:HikariCP:5.1.0,gav://com.zaxxer:HikariCP,5.1.0
commons-beanutils:commons-beanutils,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,commons-beanutils:commons-beanutils:1.9.4,gav://commons-beanutils:commons-beanutils,1.9.4
commons-codec:commons-codec,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,commons-codec:commons-codec:1.17.1,gav://commons-codec:commons-codec,1.17.1
commons-collections:commons-collections,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,commons-collections:commons-collections:3.2.2,gav://commons-collections:commons-collections,3.2.2
commons-io:commons-io,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,commons-io:commons-io:2.17.0,gav://commons-io:commons-io,2.17.0
commons-logging:commons-logging,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,commons-logging:commons-logging:1.2,gav://commons-logging:commons-logging,1.2
io.dropwizard.metrics:metrics-core,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,io.dropwizard.metrics:metrics-core:4.2.26,gav://io.dropwizard.metrics:metrics-core,4.2.26
io.dropwizard.metrics:metrics-json,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,io.dropwizard.metrics:metrics-json:4.2.26,gav://io.dropwizard.metrics:metrics-json,4.2.26
io.micrometer:micrometer-commons,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,io.micrometer:micrometer-commons:1.14.2,gav://io.micrometer:micrometer-commons,1.14.2
io.micrometer:micrometer-core,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,io.micrometer:micrometer-core:1.14.2,gav://io.micrometer:micrometer-core,1.14.2
io.micrometer:micrometer-jakarta9,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,io.micrometer:micrometer-jakarta9:1.14.2,gav://io.micrometer:micrometer-jakarta9,1.14.2
io.micrometer:micrometer-observation,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,io.micrometer:micrometer-observation:1.14.2,gav://io.micrometer:micrometer-observation,1.14.2
io.micrometer:micrometer-registry-prometheus,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,io.micrometer:micrometer-registry-prometheus:1.13.2,gav://io.micrometer:micrometer-registry-prometheus,1.13.2
io.prometheus:prometheus-metrics-config,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,io.prometheus:prometheus-metrics-config:1.3.5,gav://io.prometheus:prometheus-metrics-config,1.3.5
io.prometheus:prometheus-metrics-core,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,io.prometheus:prometheus-metrics-core:1.3.5,gav://io.prometheus:prometheus-metrics-core,1.3.5
io.prometheus:prometheus-metrics-exposition-formats,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,io.prometheus:prometheus-metrics-exposition-formats:1.3.5,gav://io.prometheus:prometheus-metrics-exposition-formats,1.3.5
io.prometheus:prometheus-metrics-exposition-textformats,Unknown,,maven,io.prometheus:prometheus-metrics-exposition-textformats:1.3.5,gav://io.prometheus:prometheus-metrics-exposition-textformats,1.3.5
io.prometheus:prometheus-metrics-model,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,io.prometheus:prometheus-metrics-model:1.3.5,gav://io.prometheus:prometheus-metrics-model,1.3.5
io.prometheus:prometheus-metrics-tracer-common,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,io.prometheus:prometheus-metrics-tracer-common:1.3.5,gav://io.prometheus:prometheus-metrics-tracer-common,1.3.5
io.smallrye:jandex,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,io.smallrye:jandex:3.2.0,gav://io.smallrye:jandex,3.2.0
jakarta.activation:jakarta.activation-api,BSD-3-Clause,http://opensource.org/licenses/BSD-3-Clause,maven,jakarta.activation:jakarta.activation-api:2.1.3,gav://jakarta.activation:jakarta.activation-api,2.1.3
jakarta.annotation:jakarta.annotation-api,EPL-2.0,https://spdx.org/licenses/EPL-2.0,maven,jakarta.annotation:jakarta.annotation-api:2.1.1,gav://jakarta.annotation:jakarta.annotation-api,2.1.1
jakarta.inject:jakarta.inject-api,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,jakarta.inject:jakarta.inject-api:2.0.1,gav://jakarta.inject:jakarta.inject-api,2.0.1
jakarta.mail:jakarta.mail-api,"BSD-3-Clause,Classpath-exception-2.0,EPL-2.0,GPL-2.0-only","http://opensource.org/licenses/BSD-3-Clause,https://spdx.org/licenses/EPL-2.0,http://www.gnu.org/licenses/old-licenses/gpl-2.0-standalone.html",maven,jakarta.mail:jakarta.mail-api:2.1.3,gav://jakarta.mail:jakarta.mail-api,2.1.3
jakarta.persistence:jakarta.persistence-api,"EPL-1.0,EPL-2.0","http://www.eclipse.org/legal/epl-v10.html,https://spdx.org/licenses/EPL-2.0",maven,jakarta.persistence:jakarta.persistence-api:3.1.0,gav://jakarta.persistence:jakarta.persistence-api,3.1.0
jakarta.transaction:jakarta.transaction-api,EPL-2.0,https://spdx.org/licenses/EPL-2.0,maven,jakarta.transaction:jakarta.transaction-api:2.0.1,gav://jakarta.transaction:jakarta.transaction-api,2.0.1
jakarta.xml.bind:jakarta.xml.bind-api,BSD-3-Clause,http://opensource.org/licenses/BSD-3-Clause,maven,jakarta.xml.bind:jakarta.xml.bind-api:4.0.2,gav://jakarta.xml.bind:jakarta.xml.bind-api,4.0.2
jakarta.xml.soap:jakarta.xml.soap-api,BSD-3-Clause,http://opensource.org/licenses/BSD-3-Clause,maven,jakarta.xml.soap:jakarta.xml.soap-api:3.0.2,gav://jakarta.xml.soap:jakarta.xml.soap-api,3.0.2
jakarta.xml.ws:jakarta.xml.ws-api,BSD-3-Clause,http://opensource.org/licenses/BSD-3-Clause,maven,jakarta.xml.ws:jakarta.xml.ws-api:4.0.2,gav://jakarta.xml.ws:jakarta.xml.ws-api,4.0.2
javax.cache:cache-api,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,javax.cache:cache-api:1.1.1,gav://javax.cache:cache-api,1.1.1
jrt-fs.jar,Unknown,,generic,jrt-fs.jar,generic://sha256:530063857a49840d7c511b7abc03c73f9605fb44344584731be6c099972d18c9/jrt-fs.jar,
net.bytebuddy:byte-buddy,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,net.bytebuddy:byte-buddy:1.15.11,gav://net.bytebuddy:byte-buddy,1.15.11
net.i2p.crypto:eddsa,CC0-1.0,http://creativecommons.org/publicdomain/zero/1.0/,maven,net.i2p.crypto:eddsa:0.3.0,gav://net.i2p.crypto:eddsa,0.3.0
net.java.dev.jna:jna,"Apache-2.0,LGPL-2.1-or-later","http://licenses.nuget.org/Apache-2.0,http://www.gnu.org/licenses/old-licenses/lgpl-2.1-standalone.html",maven,net.java.dev.jna:jna:5.13.0,gav://net.java.dev.jna:jna,5.13.0
net.java.dev.jna:jna-platform,"Apache-2.0,LGPL-2.1-or-later","http://licenses.nuget.org/Apache-2.0,http://www.gnu.org/licenses/old-licenses/lgpl-2.1-standalone.html",maven,net.java.dev.jna:jna-platform:5.13.0,gav://net.java.dev.jna:jna-platform,5.13.0
net.shibboleth.utilities:java-support,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,net.shibboleth.utilities:java-support:8.4.0,gav://net.shibboleth.utilities:java-support,8.4.0
net.shibboleth:shib-networking,Unknown,,maven,net.shibboleth:shib-networking:9.1.3,gav://net.shibboleth:shib-networking,9.1.3
net.shibboleth:shib-security,Unknown,,maven,net.shibboleth:shib-security:9.1.3,gav://net.shibboleth:shib-security,9.1.3
net.shibboleth:shib-support,Unknown,,maven,net.shibboleth:shib-support:9.1.3,gav://net.shibboleth:shib-support,9.1.3
net.shibboleth:shib-velocity,Unknown,,maven,net.shibboleth:shib-velocity:9.1.3,gav://net.shibboleth:shib-velocity,9.1.3
org.antlr:antlr4-runtime,BSD-3-Clause,http://opensource.org/licenses/BSD-3-Clause,maven,org.antlr:antlr4-runtime:4.13.0,gav://org.antlr:antlr4-runtime,4.13.0
org.apache.commons:commons-lang3,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.apache.commons:commons-lang3:3.17.0,gav://org.apache.commons:commons-lang3,3.17.0
org.apache.commons:commons-text,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.apache.commons:commons-text:1.12.0,gav://org.apache.commons:commons-text,1.12.0
org.apache.groovy:groovy,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.apache.groovy:groovy:4.0.23,gav://org.apache.groovy:groovy,4.0.23
org.apache.groovy:groovy-jsr223,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.apache.groovy:groovy-jsr223:4.0.23,gav://org.apache.groovy:groovy-jsr223,4.0.23
org.apache.httpcomponents.client5:httpclient5,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.apache.httpcomponents.client5:httpclient5:5.4.1,gav://org.apache.httpcomponents.client5:httpclient5,5.4.1
org.apache.httpcomponents.client5:httpclient5-cache,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.apache.httpcomponents.client5:httpclient5-cache:5.4.1,gav://org.apache.httpcomponents.client5:httpclient5-cache,5.4.1
org.apache.httpcomponents.core5:httpcore5,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.apache.httpcomponents.core5:httpcore5:5.3.1,gav://org.apache.httpcomponents.core5:httpcore5,5.3.1
org.apache.httpcomponents.core5:httpcore5-h2,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.apache.httpcomponents.core5:httpcore5-h2:5.3.1,gav://org.apache.httpcomponents.core5:httpcore5-h2,5.3.1
org.apache.logging.log4j:log4j-api,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.apache.logging.log4j:log4j-api:2.24.3,gav://org.apache.logging.log4j:log4j-api,2.24.3
org.apache.logging.log4j:log4j-to-slf4j,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.apache.logging.log4j:log4j-to-slf4j:2.24.3,gav://org.apache.logging.log4j:log4j-to-slf4j,2.24.3
org.apache.santuario:xmlsec,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.apache.santuario:xmlsec:3.0.3,gav://org.apache.santuario:xmlsec,3.0.3
org.apache.sshd:sshd-osgi,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.apache.sshd:sshd-osgi:2.12.1,gav://org.apache.sshd:sshd-osgi,2.12.1
org.apache.sshd:sshd-sftp,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.apache.sshd:sshd-sftp:2.12.1,gav://org.apache.sshd:sshd-sftp,2.12.1
org.apache.tomcat.embed:tomcat-embed-core,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.apache.tomcat.embed:tomcat-embed-core:10.1.34,gav://org.apache.tomcat.embed:tomcat-embed-core,10.1.34
org.apache.tomcat.embed:tomcat-embed-el,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.apache.tomcat.embed:tomcat-embed-el:10.1.34,gav://org.apache.tomcat.embed:tomcat-embed-el,10.1.34
org.apache.tomcat.embed:tomcat-embed-websocket,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.apache.tomcat.embed:tomcat-embed-websocket:10.1.34,gav://org.apache.tomcat.embed:tomcat-embed-websocket,10.1.34
org.apache.tomcat:tomcat-annotations-api,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.apache.tomcat:tomcat-annotations-api:10.1.34,gav://org.apache.tomcat:tomcat-annotations-api,10.1.34
org.apache.velocity:velocity-engine-core,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.apache.velocity:velocity-engine-core:2.4.1,gav://org.apache.velocity:velocity-engine-core,2.4.1
org.apache.wss4j:wss4j-ws-security-common,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.apache.wss4j:wss4j-ws-security-common:3.0.3,gav://org.apache.wss4j:wss4j-ws-security-common,3.0.3
org.apache.wss4j:wss4j-ws-security-dom,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.apache.wss4j:wss4j-ws-security-dom:3.0.3,gav://org.apache.wss4j:wss4j-ws-security-dom,3.0.3
org.aspectj:aspectjweaver,EPL-2.0,https://spdx.org/licenses/EPL-2.0,maven,org.aspectj:aspectjweaver:1.9.22.1,gav://org.aspectj:aspectjweaver,1.9.22.1
