Component Name,Licenses,Licenses Links,Package Type,Component Id,Package Id,Version
org.bouncycastle:bcpkix-jdk18on,MIT,http://www.opensource.org/licenses/MIT,maven,org.bouncycastle:bcpkix-jdk18on:1.79,gav://org.bouncycastle:bcpkix-jdk18on,1.79
org.bouncycastle:bcprov-jdk18on,MIT,http://www.opensource.org/licenses/MIT,maven,org.bouncycastle:bcprov-jdk18on:1.79,gav://org.bouncycastle:bcprov-jdk18on,1.79
org.bouncycastle:bcutil-jdk18on,MIT,http://www.opensource.org/licenses/MIT,maven,org.bouncycastle:bcutil-jdk18on:1.79,gav://org.bouncycastle:bcutil-jdk18on,1.79
org.checkerframework:checker-qual,MIT,http://www.opensource.org/licenses/MIT,maven,org.checkerframework:checker-qual:3.43.0,gav://org.checkerframework:checker-qual,3.43.0
org.cryptacular:cryptacular,"Apache-2.0,LGPL-3.0-only","http://licenses.nuget.org/Apache-2.0,http://www.gnu.org/licenses/lgpl-3.0-standalone.html",maven,org.cryptacular:cryptacular:1.2.6,gav://org.cryptacular:cryptacular,1.2.6
org.eclipse.angus:angus-activation,BSD-3-Clause,http://opensource.org/licenses/BSD-3-Clause,maven,org.eclipse.angus:angus-activation:2.0.2,gav://org.eclipse.angus:angus-activation,2.0.2
org.eclipse.jgit:org.eclipse.jgit,BSD-3-Clause,http://opensource.org/licenses/BSD-3-Clause,maven,org.eclipse.jgit:org.eclipse.jgit:6.10.0.202406032230-r,gav://org.eclipse.jgit:org.eclipse.jgit,6.10.0.202406032230-r
org.eclipse.jgit:org.eclipse.jgit.ssh.apache,BSD-3-Clause,http://opensource.org/licenses/BSD-3-Clause,maven,org.eclipse.jgit:org.eclipse.jgit.ssh.apache:6.10.0.202406032230-r,gav://org.eclipse.jgit:org.eclipse.jgit.ssh.apache,6.10.0.202406032230-r
org.ehcache.modules:ehcache-107,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.ehcache.modules:ehcache-107:3.10.8,gav://org.ehcache.modules:ehcache-107,3.10.8
org.ehcache.modules:ehcache-api,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.ehcache.modules:ehcache-api:3.10.8,gav://org.ehcache.modules:ehcache-api,3.10.8
org.ehcache.modules:ehcache-core,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.ehcache.modules:ehcache-core:3.10.8,gav://org.ehcache.modules:ehcache-core,3.10.8
org.ehcache.modules:ehcache-impl,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.ehcache.modules:ehcache-impl:3.10.8,gav://org.ehcache.modules:ehcache-impl,3.10.8
org.ehcache.modules:ehcache-xml,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.ehcache.modules:ehcache-xml:3.10.8,gav://org.ehcache.modules:ehcache-xml,3.10.8
org.ehcache.modules:ehcache-xml-spi,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.ehcache.modules:ehcache-xml-spi:3.10.8,gav://org.ehcache.modules:ehcache-xml-spi,3.10.8
org.ehcache:ehcache,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.ehcache:ehcache:3.10.8,gav://org.ehcache:ehcache,3.10.8
org.ehcache:sizeof,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.ehcache:sizeof:0.4.3,gav://org.ehcache:sizeof,0.4.3
org.flywaydb:flyway-core,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.flywaydb:flyway-core:10.20.1,gav://org.flywaydb:flyway-core,10.20.1
org.flywaydb:flyway-mysql,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.flywaydb:flyway-mysql:10.20.1,gav://org.flywaydb:flyway-mysql,10.20.1
org.glassfish.jaxb:jaxb-core,BSD-3-Clause,http://opensource.org/licenses/BSD-3-Clause,maven,org.glassfish.jaxb:jaxb-core:4.0.5,gav://org.glassfish.jaxb:jaxb-core,4.0.5
org.glassfish.jaxb:jaxb-runtime,BSD-3-Clause,http://opensource.org/licenses/BSD-3-Clause,maven,org.glassfish.jaxb:jaxb-runtime:4.0.5,gav://org.glassfish.jaxb:jaxb-runtime,4.0.5
org.glassfish.jaxb:txw2,BSD-3-Clause,http://opensource.org/licenses/BSD-3-Clause,maven,org.glassfish.jaxb:txw2:4.0.5,gav://org.glassfish.jaxb:txw2,4.0.5
org.hdrhistogram:HdrHistogram,"BSD-2-Clause,CC0-1.0","http://opensource.org/licenses/BSD-2-Clause,http://creativecommons.org/publicdomain/zero/1.0/",maven,org.hdrhistogram:HdrHistogram:2.2.2,gav://org.hdrhistogram:HdrHistogram,2.2.2
org.hibernate.common:hibernate-commons-annotations,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.hibernate.common:hibernate-commons-annotations:7.0.3.Final,gav://org.hibernate.common:hibernate-commons-annotations,7.0.3.Final
org.hibernate.orm:hibernate-core,LGPL-2.1-only,http://www.gnu.org/licenses/old-licenses/lgpl-2.1-standalone.html,maven,org.hibernate.orm:hibernate-core:6.6.4.Final,gav://org.hibernate.orm:hibernate-core,6.6.4.Final
org.jasypt:jasypt,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.jasypt:jasypt:1.9.3,gav://org.jasypt:jasypt,1.9.3
org.jboss.logging:jboss-logging,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.jboss.logging:jboss-logging:3.6.1.Final,gav://org.jboss.logging:jboss-logging,3.6.1.Final
org.jvnet.staxex:stax-ex,EPL-1.0,http://www.eclipse.org/legal/epl-v10.html,maven,org.jvnet.staxex:stax-ex:2.1.0,gav://org.jvnet.staxex:stax-ex,2.1.0
org.latencyutils:LatencyUtils,CC0-1.0,http://creativecommons.org/publicdomain/zero/1.0/,maven,org.latencyutils:LatencyUtils:2.0.3,gav://org.latencyutils:LatencyUtils,2.0.3
org.mariadb.jdbc:mariadb-java-client,LGPL-2.1-only,http://www.gnu.org/licenses/old-licenses/lgpl-2.1-standalone.html,maven,org.mariadb.jdbc:mariadb-java-client:3.4.1,gav://org.mariadb.jdbc:mariadb-java-client,3.4.1
org.opensaml:opensaml-core-api,Unknown,,maven,org.opensaml:opensaml-core-api:5.1.3,gav://org.opensaml:opensaml-core-api,5.1.3
org.opensaml:opensaml-core-impl,Unknown,,maven,org.opensaml:opensaml-core-impl:5.1.3,gav://org.opensaml:opensaml-core-impl,5.1.3
org.opensaml:opensaml-messaging-api,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.opensaml:opensaml-messaging-api:5.1.3,gav://org.opensaml:opensaml-messaging-api,5.1.3
org.opensaml:opensaml-profile-api,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.opensaml:opensaml-profile-api:5.1.3,gav://org.opensaml:opensaml-profile-api,5.1.3
org.opensaml:opensaml-saml-api,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.opensaml:opensaml-saml-api:5.1.3,gav://org.opensaml:opensaml-saml-api,5.1.3
org.opensaml:opensaml-saml-impl,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.opensaml:opensaml-saml-impl:5.1.3,gav://org.opensaml:opensaml-saml-impl,5.1.3
org.opensaml:opensaml-security-api,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.opensaml:opensaml-security-api:5.1.3,gav://org.opensaml:opensaml-security-api,5.1.3
org.opensaml:opensaml-security-impl,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.opensaml:opensaml-security-impl:5.1.3,gav://org.opensaml:opensaml-security-impl,5.1.3
org.opensaml:opensaml-soap-api,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.opensaml:opensaml-soap-api:5.1.3,gav://org.opensaml:opensaml-soap-api,5.1.3
org.opensaml:opensaml-soap-impl,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.opensaml:opensaml-soap-impl:5.1.3,gav://org.opensaml:opensaml-soap-impl,5.1.3
org.opensaml:opensaml-storage-api,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.opensaml:opensaml-storage-api:5.1.3,gav://org.opensaml:opensaml-storage-api,5.1.3
org.opensaml:opensaml-xacml-api,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.opensaml:opensaml-xacml-api:4.3.0,gav://org.opensaml:opensaml-xacml-api,4.3.0
org.opensaml:opensaml-xacml-impl,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.opensaml:opensaml-xacml-impl:4.3.0,gav://org.opensaml:opensaml-xacml-impl,4.3.0
org.opensaml:opensaml-xacml-saml-api,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.opensaml:opensaml-xacml-saml-api:4.3.0,gav://org.opensaml:opensaml-xacml-saml-api,4.3.0
org.opensaml:opensaml-xacml-saml-impl,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.opensaml:opensaml-xacml-saml-impl:4.3.0,gav://org.opensaml:opensaml-xacml-saml-impl,4.3.0
org.opensaml:opensaml-xmlsec-api,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.opensaml:opensaml-xmlsec-api:5.1.3,gav://org.opensaml:opensaml-xmlsec-api,5.1.3
org.opensaml:opensaml-xmlsec-impl,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.opensaml:opensaml-xmlsec-impl:5.1.3,gav://org.opensaml:opensaml-xmlsec-impl,5.1.3
org.slf4j:jcl-over-slf4j,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.slf4j:jcl-over-slf4j:2.0.16,gav://org.slf4j:jcl-over-slf4j,2.0.16
org.slf4j:jul-to-slf4j,MIT,http://www.opensource.org/licenses/MIT,maven,org.slf4j:jul-to-slf4j:2.0.16,gav://org.slf4j:jul-to-slf4j,2.0.16
org.slf4j:slf4j-api,MIT,http://www.opensource.org/licenses/MIT,maven,org.slf4j:slf4j-api:2.0.16,gav://org.slf4j:slf4j-api,2.0.16
org.springframework.boot:spring-boot,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.boot:spring-boot:3.4.1,gav://org.springframework.boot:spring-boot,3.4.1
org.springframework.boot:spring-boot-actuator,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.boot:spring-boot-actuator:3.4.1,gav://org.springframework.boot:spring-boot-actuator,3.4.1
org.springframework.boot:spring-boot-actuator-autoconfigure,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.boot:spring-boot-actuator-autoconfigure:3.4.1,gav://org.springframework.boot:spring-boot-actuator-autoconfigure,3.4.1
org.springframework.boot:spring-boot-autoconfigure,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.boot:spring-boot-autoconfigure:3.4.1,gav://org.springframework.boot:spring-boot-autoconfigure,3.4.1
org.springframework.boot:spring-boot-starter,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.boot:spring-boot-starter:3.4.1,gav://org.springframework.boot:spring-boot-starter,3.4.1
org.springframework.boot:spring-boot-starter-actuator,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.boot:spring-boot-starter-actuator:3.4.1,gav://org.springframework.boot:spring-boot-starter-actuator,3.4.1
org.springframework.boot:spring-boot-starter-data-jpa,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.boot:spring-boot-starter-data-jpa:3.4.1,gav://org.springframework.boot:spring-boot-starter-data-jpa,3.4.1
org.springframework.boot:spring-boot-starter-jdbc,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.boot:spring-boot-starter-jdbc:3.4.1,gav://org.springframework.boot:spring-boot-starter-jdbc,3.4.1
org.springframework.boot:spring-boot-starter-json,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.boot:spring-boot-starter-json:3.4.1,gav://org.springframework.boot:spring-boot-starter-json,3.4.1
org.springframework.boot:spring-boot-starter-logging,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.boot:spring-boot-starter-logging:3.4.1,gav://org.springframework.boot:spring-boot-starter-logging,3.4.1
org.springframework.boot:spring-boot-starter-security,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.boot:spring-boot-starter-security:3.4.1,gav://org.springframework.boot:spring-boot-starter-security,3.4.1
org.springframework.boot:spring-boot-starter-tomcat,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.boot:spring-boot-starter-tomcat:3.4.1,gav://org.springframework.boot:spring-boot-starter-tomcat,3.4.1
org.springframework.boot:spring-boot-starter-web,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.boot:spring-boot-starter-web:3.4.1,gav://org.springframework.boot:spring-boot-starter-web,3.4.1
org.springframework.boot:spring-boot-starter-web-services,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.boot:spring-boot-starter-web-services:3.4.1,gav://org.springframework.boot:spring-boot-starter-web-services,3.4.1
org.springframework.cloud:spring-cloud-commons,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.cloud:spring-cloud-commons:4.2.0,gav://org.springframework.cloud:spring-cloud-commons,4.2.0
org.springframework.cloud:spring-cloud-config-client,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.cloud:spring-cloud-config-client:4.2.0,gav://org.springframework.cloud:spring-cloud-config-client,4.2.0
org.springframework.cloud:spring-cloud-context,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.cloud:spring-cloud-context:4.2.0,gav://org.springframework.cloud:spring-cloud-context,4.2.0
org.springframework.cloud:spring-cloud-starter,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.cloud:spring-cloud-starter:4.2.0,gav://org.springframework.cloud:spring-cloud-starter,4.2.0
org.springframework.cloud:spring-cloud-starter-bootstrap,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.cloud:spring-cloud-starter-bootstrap:4.2.0,gav://org.springframework.cloud:spring-cloud-starter-bootstrap,4.2.0
org.springframework.data:spring-data-commons,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.data:spring-data-commons:3.4.1,gav://org.springframework.data:spring-data-commons,3.4.1
org.springframework.data:spring-data-jpa,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.data:spring-data-jpa:3.4.1,gav://org.springframework.data:spring-data-jpa,3.4.1
org.springframework.security:spring-security-config,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.security:spring-security-config:6.4.2,gav://org.springframework.security:spring-security-config,6.4.2
org.springframework.security:spring-security-core,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.security:spring-security-core:6.4.2,gav://org.springframework.security:spring-security-core,6.4.2
org.springframework.security:spring-security-crypto,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.security:spring-security-crypto:6.4.2,gav://org.springframework.security:spring-security-crypto,6.4.2
org.springframework.security:spring-security-oauth2-authorization-server,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.security:spring-security-oauth2-authorization-server:1.4.1,gav://org.springframework.security:spring-security-oauth2-authorization-server,1.4.1
org.springframework.security:spring-security-oauth2-core,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.security:spring-security-oauth2-core:6.4.2,gav://org.springframework.security:spring-security-oauth2-core,6.4.2
org.springframework.security:spring-security-oauth2-jose,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.security:spring-security-oauth2-jose:6.4.2,gav://org.springframework.security:spring-security-oauth2-jose,6.4.2
org.springframework.security:spring-security-oauth2-resource-server,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.security:spring-security-oauth2-resource-server:6.4.2,gav://org.springframework.security:spring-security-oauth2-resource-server,6.4.2
org.springframework.security:spring-security-saml2-service-provider,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.security:spring-security-saml2-service-provider:6.4.2,gav://org.springframework.security:spring-security-saml2-service-provider,6.4.2
org.springframework.security:spring-security-web,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.security:spring-security-web:6.4.2,gav://org.springframework.security:spring-security-web,6.4.2
org.springframework.ws:spring-ws-core,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.ws:spring-ws-core:4.0.11,gav://org.springframework.ws:spring-ws-core,4.0.11
org.springframework.ws:spring-ws-security,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.ws:spring-ws-security:4.0.11,gav://org.springframework.ws:spring-ws-security,4.0.11
org.springframework.ws:spring-xml,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework.ws:spring-xml:4.0.11,gav://org.springframework.ws:spring-xml,4.0.11
org.springframework:spring-aop,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework:spring-aop:6.2.1,gav://org.springframework:spring-aop,6.2.1
org.springframework:spring-aspects,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework:spring-aspects:6.2.1,gav://org.springframework:spring-aspects,6.2.1
org.springframework:spring-beans,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework:spring-beans:6.2.1,gav://org.springframework:spring-beans,6.2.1
org.springframework:spring-context,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework:spring-context:6.2.1,gav://org.springframework:spring-context,6.2.1
org.springframework:spring-core,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework:spring-core:6.2.1,gav://org.springframework:spring-core,6.2.1
org.springframework:spring-expression,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework:spring-expression:6.2.1,gav://org.springframework:spring-expression,6.2.1
org.springframework:spring-jcl,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework:spring-jcl:6.2.1,gav://org.springframework:spring-jcl,6.2.1
org.springframework:spring-jdbc,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework:spring-jdbc:6.2.1,gav://org.springframework:spring-jdbc,6.2.1
org.springframework:spring-orm,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework:spring-orm:6.2.1,gav://org.springframework:spring-orm,6.2.1
org.springframework:spring-oxm,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework:spring-oxm:6.2.1,gav://org.springframework:spring-oxm,6.2.1
org.springframework:spring-tx,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework:spring-tx:6.2.1,gav://org.springframework:spring-tx,6.2.1
org.springframework:spring-web,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework:spring-web:6.2.1,gav://org.springframework:spring-web,6.2.1
org.springframework:spring-webmvc,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.springframework:spring-webmvc:6.2.1,gav://org.springframework:spring-webmvc,6.2.1
org.terracotta:offheap-store,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.terracotta:offheap-store:2.5.3,gav://org.terracotta:offheap-store,2.5.3
org.terracotta:statistics,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.terracotta:statistics:2.1.2,gav://org.terracotta:statistics,2.1.2
org.terracotta:terracotta-utilities-tools,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.terracotta:terracotta-utilities-tools:0.0.15,gav://org.terracotta:terracotta-utilities-tools,0.0.15
org.yaml:snakeyaml,Apache-2.0,http://licenses.nuget.org/Apache-2.0,maven,org.yaml:snakeyaml:2.3,gav://org.yaml:snakeyaml,2.3
sizeof-agent.jar,Unknown,,generic,sizeof-agent.jar,generic://sha256:60e093acb08d3bc30235ef15941380195cbb85b1ec8b4afd672249f9c530e356/sizeof-agent.jar,
trustbroker-api-1.9.0.20250206T141255Z.jar,Unknown,,generic,trustbroker-api-1.9.0.20250206T141255Z.jar,generic://sha256:ad644df5ba78f0fc2dca49ec71538b85aa4bd6da6f1c11067dbac02f4a5f9e5d/trustbroker-api-1.9.0.20250206T141255Z.jar,
trustbroker-common-1.9.0.20250206T141255Z.jar,"AGPL-3.0,Apache-2.0,BSD-3-Clause","http://www.gnu.org/licenses/agpl.txt,http://licenses.nuget.org/Apache-2.0,http://opensource.org/licenses/BSD-3-Clause",generic,trustbroker-common-1.9.0.20250206T141255Z.jar,generic://sha256:9fcd406ff62475d658b6c658c9ff806b1a0339e57eada1e85da95dc0e11f8f54/trustbroker-common-1.9.0.20250206T141255Z.jar,
trustbroker-service-1.9.0.20250206T141255Z.jar,"AGPL-3.0,Apache-2.0","http://www.gnu.org/licenses/agpl.txt,http://licenses.nuget.org/Apache-2.0",generic,trustbroker-service-1.9.0.20250206T141255Z.jar,generic://sha256:7f115488dac96ed23da427dc22c99cd06956ebe77c41a38f5bfa7cd1d12784ed/trustbroker-service-1.9.0.20250206T141255Z.jar,
trustbroker-swiss/trustbroker-application,Unknown,,docker,trustbroker-swiss/trustbroker-application:1.9.0.20250206T141255Z,docker://trustbroker-swiss/trustbroker-application,1.9.0.20250206T141255Z
trustbroker-wstrust-service-1.9.0.20250206T141255Z.jar,Unknown,,generic,trustbroker-wstrust-service-1.9.0.20250206T141255Z.jar,generic://sha256:17b2b294e378a06018155eed4572a4e0ce26c04577bf9d637399b46e6d1233f3/trustbroker-wstrust-service-1.9.0.20250206T141255Z.jar,
